
countme      檔案格式 elf64-x86-64


.text 區段的反組譯：

0000000000400080 <_start>:
  400080:	48 c7 c1 27 00 00 00 	mov    rcx,0x27
  400087:	f9                   	stc    
  400088:	fc                   	cld    
  400089:	48 ff c8             	dec    rax
  40008c:	fc                   	cld    
  40008d:	fc                   	cld    
  40008e:	fc                   	cld    
  40008f:	f9                   	stc    
  400090:	48 f7 e7             	mul    rdi
  400093:	48 31 fa             	xor    rdx,rdi
  400096:	48 87 fa             	xchg   rdx,rdi
  400099:	f9                   	stc    
  40009a:	48 ff ce             	dec    rsi
  40009d:	48 f7 eb             	imul   rbx
  4000a0:	48 ff c0             	inc    rax
  4000a3:	48 21 d0             	and    rax,rdx
  4000a6:	f9                   	stc    
  4000a7:	f8                   	clc    
  4000a8:	48 f7 ee             	imul   rsi
  4000ab:	48 f7 db             	neg    rbx
  4000ae:	e2 d7                	loop   400087 <_start+0x7>
  4000b0:	48 39 de             	cmp    rsi,rbx
  4000b3:	fd                   	std    
  4000b4:	48 39 d6             	cmp    rsi,rdx
  4000b7:	48 01 da             	add    rdx,rbx
  4000ba:	48 f7 e0             	mul    rax
  4000bd:	f9                   	stc    
  4000be:	48 f7 e8             	imul   rax
  4000c1:	48 31 fb             	xor    rbx,rdi
  4000c4:	90                   	nop
  4000c5:	48 09 d3             	or     rbx,rdx
  4000c8:	48 89 fa             	mov    rdx,rdi
  4000cb:	90                   	nop
  4000cc:	fc                   	cld    
  4000cd:	48 31 c7             	xor    rdi,rax
  4000d0:	48 c7 c1 ea 00 00 00 	mov    rcx,0xea
  4000d7:	fc                   	cld    
  4000d8:	48 ff c2             	inc    rdx
  4000db:	90                   	nop
  4000dc:	fd                   	std    
  4000dd:	48 01 c6             	add    rsi,rax
  4000e0:	f9                   	stc    
  4000e1:	48 87 d2             	xchg   rdx,rdx
  4000e4:	48 f7 e7             	mul    rdi
  4000e7:	48 21 de             	and    rsi,rbx
  4000ea:	48 09 da             	or     rdx,rbx
  4000ed:	48 f7 e0             	mul    rax
  4000f0:	48 01 d6             	add    rsi,rdx
  4000f3:	48 21 f6             	and    rsi,rsi
  4000f6:	48 85 da             	test   rdx,rbx
  4000f9:	e2 dc                	loop   4000d7 <_start+0x57>
  4000fb:	48 f7 da             	neg    rdx
  4000fe:	48 ff cf             	dec    rdi
  400101:	48 01 c2             	add    rdx,rax
  400104:	48 89 c2             	mov    rdx,rax
  400107:	90                   	nop
  400108:	48 f7 e7             	mul    rdi
  40010b:	48 ff c2             	inc    rdx
  40010e:	f9                   	stc    
  40010f:	48 c7 c1 40 00 00 00 	mov    rcx,0x40
  400116:	48 85 f2             	test   rdx,rsi
  400119:	48 f7 e2             	mul    rdx
  40011c:	48 f7 e8             	imul   rax
  40011f:	48 39 d0             	cmp    rax,rdx
  400122:	fd                   	std    
  400123:	48 f7 e8             	imul   rax
  400126:	f9                   	stc    
  400127:	f8                   	clc    
  400128:	48 ff c8             	dec    rax
  40012b:	48 21 fb             	and    rbx,rdi
  40012e:	fc                   	cld    
  40012f:	48 f7 e8             	imul   rax
