
no_more_traps      檔案格式 elf64-x86-64


.text 區段的反組譯：

00000000004000b0 <_start>:
  4000b0:	48 01 d7             	add    rdi,rdx
  4000b3:	48 85 f7             	test   rdi,rsi
  4000b6:	f8                   	clc    
  4000b7:	48 09 fa             	or     rdx,rdi
  4000ba:	90                   	nop
  4000bb:	48 f7 ea             	imul   rdx
  4000be:	f8                   	clc    
  4000bf:	48 89 f7             	mov    rdi,rsi
  4000c2:	fc                   	cld    
  4000c3:	48 f7 e6             	mul    rsi
  4000c6:	cc                   	int3   
  4000c7:	89 df                	mov    edi,ebx
  4000c9:	48 ff ce             	dec    rsi
  4000cc:	90                   	nop
  4000cd:	51                   	push   rcx
  4000ce:	48 c7 c0 66 00 00 00 	mov    rax,0x66
  4000d5:	0f 05                	syscall 
  4000d7:	cc                   	int3   
  4000d8:	48 09 ff             	or     rdi,rdi
  4000db:	90                   	nop
  4000dc:	f8                   	clc    
  4000dd:	48 ff c2             	inc    rdx
  4000e0:	48 f7 d8             	neg    rax
  4000e3:	fd                   	std    
  4000e4:	cc                   	int3   
  4000e5:	f7 e7                	mul    edi
  4000e7:	48 f7 da             	neg    rdx
  4000ea:	f8                   	clc    
  4000eb:	cc                   	int3   
  4000ec:	f7 da                	neg    edx
  4000ee:	f9                   	stc    
  4000ef:	f9                   	stc    
  4000f0:	f8                   	clc    
  4000f1:	fc                   	cld    
  4000f2:	90                   	nop
  4000f3:	fc                   	cld    
  4000f4:	51                   	push   rcx
  4000f5:	48 c7 c0 6e 00 00 00 	mov    rax,0x6e
  4000fc:	0f 05                	syscall 
  4000fe:	59                   	pop    rcx
  4000ff:	51                   	push   rcx
  400100:	48 c7 c0 6f 00 00 00 	mov    rax,0x6f
  400107:	0f 05                	syscall 
  400109:	59                   	pop    rcx
  40010a:	cc                   	int3   
  40010b:	ff cf                	dec    edi
  40010d:	f8                   	clc    
  40010e:	48 89 c3             	mov    rbx,rax
  400111:	48 ff cf             	dec    rdi
  400114:	48 39 f2             	cmp    rdx,rsi
  400117:	48 f7 ef             	imul   rdi
  40011a:	c6 04 25 a8 71 62 00 	mov    BYTE PTR ds:0x6271a8,0x66
  400121:	66 
  400122:	f9                   	stc    
  400123:	48 89 c6             	mov    rsi,rax
  400126:	48 ff ca             	dec    rdx
  400129:	90                   	nop
  40012a:	f9                   	stc    
  40012b:	48 f7 e0             	mul    rax
  40012e:	fc                   	cld    
  40012f:	f8                   	clc    
  400130:	51                   	push   rcx
  400131:	48 c7 c0 6c 00 00 00 	mov    rax,0x6c
  400138:	cc                   	int3   
  400139:	05 59 48 f7 eb       	add    eax,0xebf74859
  40013e:	48 85 f0             	test   rax,rsi
  400141:	48 f7 df             	neg    rdi
  400144:	48 85 d0             	test   rax,rdx
  400147:	f9                   	stc    
  400148:	f8                   	clc    
  400149:	48 29 d6             	sub    rsi,rdx
  40014c:	fd                   	std    
  40014d:	fc                   	cld    
  40014e:	f9                   	stc    
  40014f:	fd                   	std    
  400150:	90                   	nop
  400151:	48 29 c6             	sub    rsi,rax
  400154:	48 09 f7             	or     rdi,rsi
  400157:	48 f7 e2             	mul    rdx
  40015a:	48 01 d0             	add    rax,rdx
  40015d:	48 ff c8             	dec    rax
  400160:	f9                   	stc    
  400161:	fd                   	std    
  400162:	90                   	nop
  400163:	48 89 c3             	mov    rbx,rax
  400166:	fc                   	cld    
  400167:	48 f7 ef             	imul   rdi
  40016a:	fd                   	std    
  40016b:	f9                   	stc    
  40016c:	51                   	push   rcx
  40016d:	48 c7 c0 6b 00 00 00 	mov    rax,0x6b
  400174:	0f 05                	syscall 
  400176:	59                   	pop    rcx
  400177:	48 89 ff             	mov    rdi,rdi
  40017a:	90                   	nop
  40017b:	fd                   	std    
  40017c:	48 ff ca             	dec    rdx
  40017f:	48 f7 eb             	imul   rbx
  400182:	cc                   	int3   
  400183:	09 de                	or     esi,ebx
  400185:	48 ff c6             	inc    rsi
  400188:	cc                   	int3   
  400189:	29 fa                	sub    edx,edi
  40018b:	90                   	nop
  40018c:	c6 04 25 ad 71 62 00 	mov    BYTE PTR ds:0x6271ad,0xfa
  400193:	fa 
  400194:	48 f7 e3             	mul    rbx
  400197:	48 89 de             	mov    rsi,rbx
  40019a:	f8                   	clc    
  40019b:	48 f7 e3             	mul    rbx
  40019e:	48 01 fe             	add    rsi,rdi
  4001a1:	48 31 df             	xor    rdi,rbx
  4001a4:	48 f7 da             	neg    rdx
  4001a7:	48 85 c0             	test   rax,rax
  4001aa:	48 31 d6             	xor    rsi,rdx
  4001ad:	fc                   	cld    
  4001ae:	48 f7 da             	neg    rdx
  4001b1:	cc                   	int3   
  4001b2:	48 21 fa             	and    rdx,rdi
  4001b5:	48 ff ca             	dec    rdx
  4001b8:	f8                   	clc    
  4001b9:	fd                   	std    
  4001ba:	48 f7 e8             	imul   rax
  4001bd:	51                   	push   rcx
  4001be:	48 c7 c0 27 00 00 00 	mov    rax,0x27
  4001c5:	0f 05                	syscall 
  4001c7:	59                   	pop    rcx
  4001c8:	cc                   	int3   
  4001c9:	ff c3                	inc    ebx
  4001cb:	48 09 c0             	or     rax,rax
  4001ce:	48 ff ca             	dec    rdx
  4001d1:	fd                   	std    
  4001d2:	48 f7 db             	neg    rbx
  4001d5:	48 ff cf             	dec    rdi
  4001d8:	48 ff cb             	dec    rbx
  4001db:	48 29 f6             	sub    rsi,rsi
  4001de:	48 31 f0             	xor    rax,rsi
  4001e1:	cc                   	int3   
  4001e2:	f7 e6                	mul    esi
  4001e4:	48 85 fb             	test   rbx,rdi
  4001e7:	48 ff ca             	dec    rdx
  4001ea:	48 f7 d8             	neg    rax
  4001ed:	cc                   	int3   
  4001ee:	51                   	push   rcx
  4001ef:	48 c7 c0 68 00 00 00 	mov    rax,0x68
  4001f6:	0f 05                	syscall 
  4001f8:	59                   	pop    rcx
  4001f9:	48 f7 df             	neg    rdi
  4001fc:	48 ff c3             	inc    rbx
  4001ff:	fc                   	cld    
  400200:	f8                   	clc    
  400201:	48 f7 e3             	mul    rbx
  400204:	48 87 d2             	xchg   rdx,rdx
  400207:	f8                   	clc    
  400208:	90                   	nop
  400209:	48 31 fb             	xor    rbx,rdi
  40020c:	48 21 c7             	and    rdi,rax
  40020f:	fc                   	cld    
  400210:	48 21 fb             	and    rbx,rdi
  400213:	c6 04 25 d0 71 62 00 	mov    BYTE PTR ds:0x6271d0,0x41
  40021a:	41 
  40021b:	48 ff ca             	dec    rdx
  40021e:	48 ff cb             	dec    rbx
  400221:	48 85 ff             	test   rdi,rdi
  400224:	fd                   	std    
  400225:	48 f7 e6             	mul    rsi
  400228:	fc                   	cld    
  400229:	cc                   	int3   
  40022a:	01 db                	add    ebx,ebx
  40022c:	cc                   	int3   
  40022d:	48 96                	xchg   rsi,rax
  40022f:	fd                   	std    
  400230:	48 85 de             	test   rsi,rbx
  400233:	48 f7 ef             	imul   rdi
  400236:	fc                   	cld    
  400237:	90                   	nop
  400238:	48 01 f7             	add    rdi,rsi
  40023b:	48 ff c7             	inc    rdi
  40023e:	48 ff c8             	dec    rax
  400241:	48 f7 e7             	mul    rdi
  400244:	48 f7 da             	neg    rdx
  400247:	48 f7 e0             	mul    rax
  40024a:	51                   	push   rcx
  40024b:	cc                   	int3   
  40024c:	c7 c0 6f 00 00 00    	mov    eax,0x6f
  400252:	0f 05                	syscall 
  400254:	59                   	pop    rcx
  400255:	48 f7 e6             	mul    rsi
  400258:	48 ff ca             	dec    rdx
  40025b:	cc                   	int3   
  40025c:	01 ff                	add    edi,edi
  40025e:	cc                   	int3   
  40025f:	48 01 f0             	add    rax,rsi
  400262:	fc                   	cld    
  400263:	48 01 f3             	add    rbx,rsi
  400266:	fc                   	cld    
  400267:	48 ff c0             	inc    rax
  40026a:	f9                   	stc    
  40026b:	48 ff c6             	inc    rsi
  40026e:	48 09 c0             	or     rax,rax
